"Visitor","Scr","Home","Scr.1","O/S","Visitor: Shots","Home: Shots"
"PHILADELPHIA","0","ST LOUIS","1","SO","28","35"
"DALLAS","5","CAROLINA","3","","32","18"
"EDMONTON","4","PITTSBURGH","6","","29","34"
"TAMPA BAY","2","BOSTON","3","SO","37","30"
"NY RANGERS","3","WASHINGTON","1","","31","29"
"ANAHEIM","3","CALGARY","6","","32","23"
"BUFFALO","3","TORONTO","4","SO","33","34"
"BOSTON","3","OTTAWA","1","","22","40"
"TAMPA BAY","1","MONTREAL","0","OT","36","19"
"LOS ANGELES","5","COLORADO","2","","30","23"
"NEW JERSEY","2","MINNESOTA","6","","32","38"
"WINNIPEG","4","ST LOUIS","5","","16","27"
"COLUMBUS","4","CAROLINA","3","SO","32","32"
"DALLAS","2","PHILADELPHIA","1","","39","26"
"NY RANGERS","2","NY ISLANDERS","1","","22","30"
"EDMONTON","2","DETROIT","5","","38","26"
"NY ISLANDERS","4","TORONTO","3","OT","43","25"
"PITTSBURGH","1","SAN JOSE","2","SO","40","30"
"NASHVILLE","2","ARIZONA","1","OT","40","28"
"ANAHEIM","1","VANCOUVER","2","","30","16"
"CALGARY","4","OTTAWA","5","SO","46","42"
"NY RANGERS","1","CHICAGO","0","OT","36","29"
"COLORADO","3","MINNESOTA","2","","21","34"
"PHILADELPHIA","2","NEW JERSEY","5","","27","21"
"EDMONTON","4","CAROLINA","7","","20","35"
"DETROIT","3","BOSTON","5","","39","30"
"VANCOUVER","3","SAN JOSE","2","","34","40"
"PITTSBURGH","1","LOS ANGELES","0","OT","18","31"
"COLORADO","4","COLUMBUS","0","","33","44"
"BUFFALO","1","WASHINGTON","6","","17","45"
"NY ISLANDERS","3","FLORIDA","4","SO","28","18"
"DALLAS","4","TAMPA BAY","5","","35","28"
"ST LOUIS","6","TORONTO","1","","44","24"
"WINNIPEG","3","NASHVILLE","1","","26","21"
"MONTREAL","2","ARIZONA","0","","35","28"
"PHILADELPHIA","2","BOSTON","3","OT","31","37"
"EDMONTON","1","CHICAGO","2","SO","47","39"
"CALGARY","5","DETROIT","2","","24","35"
"BUFFALO","2","OTTAWA","3","","26","37"
"PITTSBURGH","5","ANAHEIM","2","","21","29"
"MINNESOTA","3","CAROLINA","1","","19","38"
"COLUMBUS","3","NEW JERSEY","2","","24","23"
"MONTREAL","3","LOS ANGELES","4","SO","18","29"
"DALLAS","4","FLORIDA","3","SO","32","24"
"TORONTO","2","TAMPA BAY","4","","27","31"
"VANCOUVER","2","ARIZONA","3","SO","34","35"
"NY ISLANDERS","4","NASHVILLE","3","","26","31"
"MINNESOTA","2","WASHINGTON","1","","30","25"
"ST LOUIS","1","PHILADELPHIA","3","","29","31"
"CALGARY","4","BOSTON","3","SO","32","37"
"PITTSBURGH","1","COLORADO","3","","29","22"
"NY RANGERS","1","DETROIT","2","OT","40","31"
"MONTREAL","1","ANAHEIM","3","","38","33"
"OTTAWA","3","WINNIPEG","1","","20","36"
"LOS ANGELES","5","EDMONTON","2","","29","23"
"NY ISLANDERS","2","DALLAS","3","OT","37","35"
"TORONTO","3","FLORIDA","2","","34","42"
"BUFFALO","0","TAMPA BAY","3","","28","35"
"SAN JOSE","6","VANCOUVER","2","","30","28"
"ANAHEIM","4","ARIZONA","1","","35","30"
"OTTAWA","2","MINNESOTA","3","SO","33","38"
"WASHINGTON","5","COLUMBUS","3","","33","30"
"CALGARY","3","PHILADELPHIA","2","OT","26","37"
"NASHVILLE","1","NEW JERSEY","3","","34","23"
"CAROLINA","2","CHICAGO","5","","29","26"
"MONTREAL","0","SAN JOSE","4","","20","37"
"NASHVILLE","1","NY RANGERS","4","","26","40"
"ANAHEIM","3","DALLAS","1","","22","40"
"TORONTO","0","WASHINGTON","4","","32","32"
"ST LOUIS","5","VANCOUVER","6","SO","39","31"
"COLUMBUS","3","PITTSBURGH","5","","25","41"
"TAMPA BAY","3","FLORIDA","4","","23","26"
"LOS ANGELES","2","WINNIPEG","5","","20","29"
"ST LOUIS","2","EDMONTON","1","","27","22"
"MINNESOTA","3","COLORADO","1","","32","34"
"NY RANGERS","2","PHILADELPHIA","4","","36","34"
"OTTAWA","4","SAN JOSE","2","","31","30"
"TORONTO","0","MONTREAL","4","","30","23"
"ARIZONA","1","BOSTON","4","","32","34"
"NEW JERSEY","2","COLUMBUS","0","","19","33"
"CAROLINA","5","NY ISLANDERS","3","","41","24"
"BUFFALO","3","FLORIDA","5","","14","47"
"DETROIT","4","NASHVILLE","3","","25","40"
"COLORADO","5","DALLAS","4","SO","23","36"
"CHICAGO","0","TAMPA BAY","4","","28","29"
"LOS ANGELES","2","ANAHEIM","4","","22","32"
"WASHINGTON","0","CAROLINA","3","","28","38"
"CALGARY","1","NY ISLANDERS","2","","27","39"
"BOSTON","3","NEW JERSEY","2","OT","34","31"
"DETROIT","3","SAN JOSE","2","","35","22"
"OTTAWA","1","LOS ANGELES","0","","28","35"
"MINNESOTA","4","NASHVILLE","2","","30","29"
"CHICAGO","3","FLORIDA","0","","29","20"
"PHILADELPHIA","2","TORONTO","3","","49","17"
"ST LOUIS","2","WINNIPEG","1","SO","29","31"
"MONTREAL","5","COLUMBUS","2","","27","27"
"ARIZONA","3","NY RANGERS","4","","40","38"
"VANCOUVER","3","BUFFALO","6","","31","24"
"PITTSBURGH","4","WASHINGTON","3","","26","24"
"CALGARY","3","NEW JERSEY","1","","26","27"
"OTTAWA","3","ANAHEIM","0","","34","25"
"DETROIT","0","LOS ANGELES","1","","20","27"
"FLORIDA","2","CHICAGO","3","SO","36","38"
"DALLAS","2","WINNIPEG","4","","28","25"
"EDMONTON","2","MINNESOTA","1","","19","34"
"COLORADO","2","NASHVILLE","5","","20","41"
"MONTREAL","5","ST LOUIS","2","","23","29"
"BUFFALO","4","COLUMBUS","2","","31","47"
"PHILADELPHIA","1","CAROLINA","4","","24","35"
"CALGARY","0","NY RANGERS","1","","21","29"
"ARIZONA","1","NY ISLANDERS","5","","28","39"
"VANCOUVER","2","BOSTON","1","","28","41"
"DETROIT","3","ANAHEIM","4","SO","38","25"
"ARIZONA","0","NEW JERSEY","3","","38","28"
"COLUMBUS","3","NY RANGERS","4","SO","30","37"
"DALLAS","2","MINNESOTA","6","","20","35"
"FLORIDA","1","PITTSBURGH","5","","35","26"
"VANCOUVER","4","NY ISLANDERS","0","","24","37"
"NASHVILLE","2","BUFFALO","1","SO","38","17"
"TAMPA BAY","4","COLORADO","5","","32","18"
"BOSTON","6","CHICAGO","2","","30","28"
"WASHINGTON","2","PHILADELPHIA","3","","23","28"
"LOS ANGELES","2","SAN JOSE","1","","29","32"
"DETROIT","7","DALLAS","6","OT","36","34"
"PITTSBURGH","4","ST LOUIS","2","","29","23"
"CAROLINA","1","NEW JERSEY","3","","32","19"
"FLORIDA","1","OTTAWA","4","","22","39"
"COLUMBUS","1","MONTREAL","3","","32","24"
"WINNIPEG","3","TORONTO","4","OT","34","33"
"TAMPA BAY","4","ARIZONA","2","","27","24"
"ANAHEIM","2","EDMONTON","1","","21","27"
"NASHVILLE","2","PHILADELPHIA","3","SO","22","33"
"NY ISLANDERS","2","WASHINGTON","3","SO","32","27"
"COLORADO","4","CHICAGO","1","","30","28"
"MINNESOTA","4","EDMONTON","0","","29","15"
"ANAHEIM","6","CALGARY","3","","38","28"
"BOSTON","1","ST LOUIS","5","","27","15"
"TORONTO","1","CAROLINA","2","","24","26"
"VANCOUVER","2","NEW JERSEY","4","","23","27"
"NY RANGERS","3","BUFFALO","1","","43","25"
"SAN JOSE","5","DALLAS","2","","28","39"
"FLORIDA","3","MONTREAL","2","SO","21","39"
"WINNIPEG","1","WASHINGTON","5","","20","33"
"COLUMBUS","2","PITTSBURGH","1","","30","30"
"BUFFALO","3","PHILADELPHIA","2","SO","32","38"
"VANCOUVER","5","NY RANGERS","4","SO","28","34"
"NASHVILLE","2","NY ISLANDERS","5","","32","40"
"BOSTON","3","EDMONTON","4","SO","41","30"
"LOS ANGELES","4","COLORADO","1","","26","43"
"MINNESOTA","3","CALGARY","2","OT","29","37"
"TAMPA BAY","4","ANAHEIM","1","","32","25"
"MONTREAL","2","OTTAWA","4","","44","39"
"DETROIT","3","CHICAGO","2","SO","28","34"
"FLORIDA","3","TORONTO","2","","17","29"
"BUFFALO","1","NEW JERSEY","2","SO","25","35"
"SAN JOSE","1","NASHVILLE","5","","43","37"
"DALLAS","4","ST LOUIS","1","","22","28"
"NY ISLANDERS","4","CAROLINA","1","","30","38"
"WASHINGTON","3","PITTSBURGH","1","","33","33"
"COLUMBUS","5","PHILADELPHIA","2","","25","44"
"TAMPA BAY","2","LOS ANGELES","3","","23","28"
"MONTREAL","2","DETROIT","0","","29","25"
"CAROLINA","6","OTTAWA","3","","36","32"
"MINNESOTA","2","VANCOUVER","3","","22","29"
"BOSTON","3","CALGARY","4","OT","27","27"
"ARIZONA","2","COLORADO","5","","17","34"
"EDMONTON","4","WINNIPEG","5","SO","22","46"
"NY RANGERS","6","NY ISLANDERS","5","","42","43"
"PHILADELPHIA","2","BUFFALO","1","","30","22"
"TAMPA BAY","5","SAN JOSE","2","","33","35"
"WASHINGTON","5","ANAHEIM","3","","28","33"
"ST LOUIS","2","FLORIDA","1","SO","33","41"
"PITTSBURGH","1","CHICAGO","2","SO","37","32"
"VANCOUVER","2","CALGARY","3","","30","34"
"WASHINGTON","1","LOS ANGELES","3","","28","30"
"DALLAS","1","COLORADO","4","","25","30"
"CAROLINA","3","MINNESOTA","6","","27","24"
"NEW JERSEY","1","NASHVILLE","3","","22","38"
"COLUMBUS","3","NY ISLANDERS","6","","37","46"
"WINNIPEG","5","DETROIT","4","SO","38","29"
"TORONTO","1","MONTREAL","2","SO","29","32"
"NY RANGERS","5","ARIZONA","1","","32","35"
"EDMONTON","2","OTTAWA","7","","27","42"
"FLORIDA","0","DALLAS","2","","37","28"
"NEW JERSEY","1","CHICAGO","3","","26","35"
"BOSTON","2","VANCOUVER","5","","23","25"
"SAN JOSE","4","ARIZONA","2","","26","36"
"PHILADELPHIA","3","COLUMBUS","4","OT","25","33"
"CALGARY","3","LOS ANGELES","5","","18","45"
"ST LOUIS","6","TAMPA BAY","3","","44","29"
"PITTSBURGH","5","OTTAWA","4","SO","29","33"
"EDMONTON","4","MONTREAL","3","OT","38","26"
"NY RANGERS","6","COLORADO","3","","31","29"
"FLORIDA","1","MINNESOTA","2","","27","23"
"WINNIPEG","1","NASHVILLE","3","","33","26"
"ANAHEIM","2","CAROLINA","1","","17","36"
"TORONTO","2","NY ISLANDERS","3","","34","41"
"DETROIT","1","PITTSBURGH","4","","24","21"
"WASHINGTON","5","SAN JOSE","4","OT","33","30"
"VANCOUVER","5","CHICAGO","4","OT","36","41"
"ANAHEIM","2","FLORIDA","6","","33","26"
"PHILADELPHIA","1","MONTREAL","2","OT","24","41"
"NY RANGERS","5","TORONTO","4","","39","34"
"MINNESOTA","1","WINNIPEG","2","OT","30","34"
"TAMPA BAY","2","NASHVILLE","3","OT","32","29"
"ARIZONA","1","ST LOUIS","2","","26","36"
"EDMONTON","2","NY ISLANDERS","3","","36","28"
"OTTAWA","2","BUFFALO","1","","26","36"
"DALLAS","5","BOSTON","3","","32","44"
"CALGARY","4","SAN JOSE","1","","27","34"
"ARIZONA","3","CHICAGO","2","SO","29","38"
"VANCOUVER","3","MINNESOTA","5","","25","32"
"LOS ANGELES","4","COLUMBUS","3","","44","26"
"EDMONTON","2","NEW JERSEY","1","","24","14"
"MONTREAL","3","BOSTON","1","","34","35"
"COLORADO","3","WINNIPEG","5","","28","29"
"DALLAS","3","NY RANGERS","2","OT","25","36"
"ANAHEIM","3","TAMPA BAY","5","","28","23"
"NY ISLANDERS","3","BUFFALO","2","","31","10"
"PHILADELPHIA","3","WASHINGTON","1","","25","14"
"NASHVILLE","3","FLORIDA","2","SO","25","36"
"CHICAGO","4","ST LOUIS","2","","28","27"
"CAROLINA","5","SAN JOSE","4","","30","27"
"PITTSBURGH","0","VANCOUVER","5","","31","27"
"COLORADO","0","MINNESOTA","1","","18","29"
"COLUMBUS","4","OTTAWA","1","","33","35"
"NEW JERSEY","2","MONTREAL","6","","23","44"
"EDMONTON","1","TORONTO","5","","32","28"
"DALLAS","2","BUFFALO","3","","40","24"
"NY ISLANDERS","1","BOSTON","2","","40","36"
"DETROIT","3","ARIZONA","1","","26","23"
"LOS ANGELES","4","TAMPA BAY","2","","29","28"
"NY RANGERS","2","NASHVILLE","3","","32","23"
"PITTSBURGH","4","CALGARY","0","","30","21"
"CHICAGO","2","WINNIPEG","1","OT","22","21"
"ST LOUIS","1","COLUMBUS","7","","33","33"
"ANAHEIM","2","WASHINGTON","3","SO","25","34"
"TORONTO","1","NEW JERSEY","4","","34","17"
"TAMPA BAY","5","DALLAS","3","","29","36"
"LOS ANGELES","2","FLORIDA","3","","31","20"
"WASHINGTON","2","OTTAWA","1","","29","26"
"SAN JOSE","5","VANCOUVER","1","","38","34"
"CAROLINA","2","ARIZONA","1","SO","41","29"
"DETROIT","3","COLORADO","0","","29","28"
"ANAHEIM","5","NASHVILLE","2","","26","46"
"NY ISLANDERS","3","PHILADELPHIA","2","SO","30","18"
"ST LOUIS","3","BUFFALO","0","","30","23"
"SAN JOSE","1","CALGARY","3","","29","23"
"BOSTON","2","NY RANGERS","3","","20","25"
"PITTSBURGH","2","EDMONTON","0","","26","22"
"COLORADO","3","DALLAS","2","SO","24","32"
"BUFFALO","3","MONTREAL","2","","18","34"
"CAROLINA","4","ANAHEIM","5","OT","32","31"
"WINNIPEG","2","VANCOUVER","3","OT","28","33"
"CHICAGO","0","MINNESOTA","3","","24","43"
"TORONTO","3","NASHVILLE","4","","28","32"
"TAMPA BAY","1","ST LOUIS","2","OT","31","18"
"ARIZONA","4","COLUMBUS","1","","29","31"
"LOS ANGELES","0","WASHINGTON","4","","27","27"
"FLORIDA","4","NY ISLANDERS","2","","30","34"
"OTTAWA","1","NEW JERSEY","2","","20","19"
"EDMONTON","5","SAN JOSE","4","SO","40","37"
"WINNIPEG","2","CALGARY","5","","19","28"
"FLORIDA","3","NY RANGERS","6","","36","38"
"NASHVILLE","4","PITTSBURGH","0","","24","21"
"ST LOUIS","4","WASHINGTON","3","","40","36"
"ARIZONA","3","MONTREAL","2","","32","20"
"MINNESOTA","4","VANCOUVER","2","","20","37"
"EDMONTON","2","CALGARY","4","","19","33"
"CHICAGO","0","SAN JOSE","2","","31","20"
"COLUMBUS","1","TAMPA BAY","3","","35","34"
"TORONTO","0","PHILADELPHIA","1","","30","18"
"CAROLINA","1","NY RANGERS","4","","32","37"
"FLORIDA","1","NEW JERSEY","3","","27","14"
"LOS ANGELES","1","BOSTON","3","","31","33"
"DALLAS","5","WINNIPEG","2","","32","40"
"ARIZONA","2","OTTAWA","7","","37","31"
"NY ISLANDERS","1","DETROIT","4","","23","19"
"WASHINGTON","0","MONTREAL","1","OT","36","30"
"CHICAGO","4","ANAHEIM","1","","33","22"
"BUFFALO","2","VANCOUVER","5","","22","38"
"NASHVILLE","0","COLORADO","3","","23","28"
"ST LOUIS","3","CAROLINA","2","SO","32","28"
"PITTSBURGH","2","NEW JERSEY","1","OT","43","14"
"BUFFALO","2","EDMONTON","3","","20","34"
"COLUMBUS","2","FLORIDA","3","","33","31"
"DETROIT","1","TAMPA BAY","5","","28","32"
"DALLAS","6","OTTAWA","3","","41","28"
"ARIZONA","3","TORONTO","1","","45","25"
"ANAHEIM","3","SAN JOSE","6","","28","33"
"MINNESOTA","1","CALGARY","0","","32","30"
"NASHVILLE","4","ST LOUIS","5","SO","37","35"
"WINNIPEG","2","PHILADELPHIA","5","","38","32"
"MONTREAL","1","NY RANGERS","0","","26","24"
"BOSTON","5","NY ISLANDERS","2","","33","45"
"PITTSBURGH","0","WASHINGTON","4","","27","36"
"CHICAGO","3","LOS ANGELES","4","","29","27"
"TORONTO","1","NEW JERSEY","2","SO","30","23"
"MINNESOTA","2","EDMONTON","1","","29","24"
"DETROIT","5","FLORIDA","4","","27","41"
"DALLAS","2","MONTREAL","3","","42","26"
